Sito;Lissone;
Data e ora del report;2017/11/21 07:50:26 ;Dalla data;2017/11/20 00:00:00 ;Alla data;2017/11/21 00:00:00 ;Frequenza;15 min.;
;LabPTsx-T;LabPTsx-U;LabPTdx-T;LabPTdx-U;cacli-T;cacli-U;LabPSsx-T;LabPSsx-U;LabPSdx-T;LabPSdx-U
2017/11/20 06:45:00 ;21.40     ;25.50     ;21.60     ;24.50     ;20.40     ;27.70     ;21.50     ;22.50     ;23.00     ;22.50     
2017/11/20 07:00:00 ;21.30     ;25.50     ;21.50     ;24.50     ;20.40     ;27.70     ;21.50     ;22.50     ;23.00     ;22.50     
2017/11/20 07:15:00 ;21.30     ;25.50     ;21.50     ;24.50     ;20.30     ;27.70     ;21.50     ;22.50     ;23.00     ;22.50     
2017/11/20 07:30:00 ;21.20     ;25.50     ;21.50     ;24.50     ;20.10     ;27.70     ;21.50     ;22.50     ;23.00     ;22.50     
2017/11/20 07:45:00 ;21.20     ;25.50     ;21.40     ;24.50     ;20.20     ;27.70     ;21.50     ;22.50     ;23.00     ;22.00     
2017/11/20 08:00:00 ;21.20     ;25.50     ;21.40     ;24.50     ;20.10     ;27.70     ;21.50     ;22.50     ;23.10     ;22.00     
2017/11/20 08:15:00 ;21.20     ;25.50     ;21.40     ;24.50     ;17.10     ;30.20     ;20.30     ;24.00     ;21.50     ;22.50     
2017/11/20 08:30:00 ;21.10     ;25.50     ;21.10     ;24.50     ;18.90     ;29.20     ;20.50     ;24.00     ;21.90     ;22.50     
2017/11/20 08:45:00 ;21.90     ;24.50     ;21.80     ;23.50     ;19.30     ;28.70     ;20.90     ;23.50     ;22.40     ;22.50     
2017/11/20 09:00:00 ;22.40     ;24.00     ;22.10     ;23.50     ;19.50     ;28.70     ;21.10     ;23.00     ;22.70     ;22.50     
2017/11/20 09:15:00 ;22.00     ;24.00     ;21.30     ;24.00     ;19.50     ;28.70     ;21.20     ;22.90     ;22.90     ;22.50     
2017/11/20 09:30:00 ;22.30     ;24.00     ;22.20     ;24.00     ;19.50     ;29.20     ;21.30     ;23.90     ;22.90     ;22.50     
2017/11/20 09:45:00 ;22.40     ;24.00     ;22.10     ;24.00     ;19.60     ;29.20     ;21.40     ;23.90     ;23.00     ;22.50     
2017/11/20 10:00:00 ;22.10     ;24.00     ;21.90     ;24.00     ;19.80     ;29.20     ;21.50     ;23.80     ;23.10     ;22.50     
2017/11/20 10:15:00 ;22.20     ;24.00     ;22.20     ;24.00     ;20.00     ;28.70     ;21.60     ;23.30     ;23.20     ;22.50     
2017/11/20 10:30:00 ;22.20     ;24.00     ;22.10     ;24.00     ;20.00     ;28.20     ;21.70     ;23.30     ;23.30     ;22.50     
2017/11/20 10:45:00 ;22.30     ;24.00     ;22.20     ;24.00     ;20.00     ;28.20     ;21.80     ;23.30     ;23.40     ;22.50     
2017/11/20 11:00:00 ;22.10     ;24.00     ;22.20     ;24.00     ;20.10     ;28.20     ;21.80     ;23.30     ;23.50     ;22.50     
2017/11/20 11:15:00 ;22.20     ;24.00     ;22.20     ;24.00     ;20.30     ;27.70     ;21.90     ;22.80     ;23.50     ;22.00     
2017/11/20 11:30:00 ;22.10     ;24.00     ;22.10     ;24.00     ;20.30     ;27.70     ;22.00     ;22.80     ;23.50     ;22.00     
2017/11/20 11:45:00 ;22.20     ;24.00     ;22.20     ;24.00     ;20.40     ;27.20     ;22.00     ;22.80     ;23.60     ;22.00     
2017/11/20 12:00:00 ;22.20     ;24.00     ;22.20     ;24.00     ;20.40     ;27.20     ;22.00     ;22.80     ;23.60     ;21.50     
2017/11/20 12:15:00 ;22.10     ;24.00     ;22.10     ;23.50     ;20.50     ;26.70     ;22.00     ;21.30     ;23.60     ;21.50     
2017/11/20 12:30:00 ;22.10     ;24.00     ;22.10     ;23.50     ;20.60     ;26.70     ;22.00     ;21.30     ;23.60     ;21.50     
2017/11/20 12:45:00 ;22.10     ;24.00     ;22.10     ;23.50     ;20.60     ;26.70     ;22.10     ;21.80     ;23.60     ;21.50     
2017/11/20 13:00:00 ;22.10     ;24.00     ;22.20     ;23.50     ;20.60     ;26.70     ;22.10     ;21.80     ;23.70     ;21.50     
2017/11/20 13:15:00 ;22.20     ;24.00     ;22.30     ;23.50     ;20.60     ;26.70     ;22.20     ;21.80     ;23.70     ;21.50     
2017/11/20 13:30:00 ;22.30     ;24.00     ;22.40     ;23.50     ;20.80     ;26.70     ;22.20     ;21.80     ;23.80     ;21.50     
2017/11/20 13:45:00 ;22.40     ;25.00     ;22.40     ;23.50     ;20.70     ;26.70     ;22.30     ;21.80     ;23.90     ;21.50     
2017/11/20 14:00:00 ;22.50     ;25.00     ;22.40     ;24.50     ;20.60     ;26.70     ;22.30     ;21.80     ;24.00     ;21.50     
2017/11/20 14:15:00 ;22.50     ;25.50     ;22.20     ;24.50     ;20.60     ;26.70     ;22.30     ;21.80     ;24.00     ;21.50     
2017/11/20 14:30:00 ;22.40     ;25.50     ;22.20     ;24.50     ;20.70     ;26.70     ;22.30     ;21.80     ;24.00     ;21.50     
2017/11/20 14:45:00 ;22.40     ;25.50     ;22.10     ;24.50     ;20.70     ;26.70     ;22.40     ;21.80     ;24.00     ;21.50     
2017/11/20 15:00:00 ;22.40     ;25.50     ;22.10     ;25.00     ;20.70     ;26.70     ;22.40     ;21.80     ;24.00     ;21.50     
2017/11/20 15:15:00 ;22.50     ;25.50     ;22.30     ;25.00     ;20.70     ;26.70     ;22.40     ;21.80     ;24.00     ;21.50     
2017/11/20 15:30:00 ;22.60     ;25.50     ;22.40     ;25.00     ;20.60     ;26.70     ;22.40     ;21.80     ;24.00     ;21.50     
2017/11/20 15:45:00 ;22.50     ;25.50     ;22.30     ;24.50     ;20.60     ;26.70     ;22.40     ;21.80     ;24.00     ;21.50     
2017/11/20 16:00:00 ;22.50     ;24.50     ;22.20     ;23.50     ;20.70     ;26.70     ;22.40     ;21.80     ;24.00     ;21.00     
2017/11/20 16:15:00 ;22.40     ;24.00     ;22.10     ;23.50     ;20.60     ;26.70     ;22.40     ;21.80     ;24.00     ;21.00     
2017/11/20 16:30:00 ;22.30     ;24.00     ;22.00     ;24.00     ;20.60     ;27.20     ;22.40     ;21.80     ;23.90     ;21.00     
2017/11/20 16:45:00 ;22.20     ;24.50     ;21.90     ;25.00     ;20.50     ;28.20     ;22.40     ;22.30     ;23.90     ;21.00     
2017/11/20 17:00:00 ;22.10     ;25.00     ;21.80     ;25.50     ;20.50     ;28.20     ;22.30     ;22.80     ;23.80     ;21.50     
2017/11/20 17:15:00 ;22.10     ;25.50     ;21.90     ;25.50     ;20.40     ;28.20     ;22.30     ;22.80     ;23.80     ;21.50     
2017/11/20 17:30:00 ;22.20     ;25.50     ;22.00     ;25.50     ;20.40     ;28.20     ;22.20     ;22.80     ;23.80     ;21.50     
2017/11/20 17:45:00 ;22.30     ;25.50     ;22.20     ;25.50     ;20.40     ;28.20     ;22.20     ;22.80     ;23.70     ;21.50     
2017/11/20 18:00:00 ;22.30     ;25.50     ;22.20     ;25.50     ;20.20     ;28.20     ;22.10     ;22.80     ;23.60     ;21.50     
2017/11/20 18:15:00 ;22.40     ;25.50     ;22.30     ;25.50     ;20.00     ;28.70     ;22.10     ;23.30     ;23.60     ;22.00     
2017/11/20 18:30:00 ;22.40     ;25.50     ;22.30     ;25.50     ;19.90     ;28.70     ;22.00     ;25.30     ;23.50     ;25.60     
2017/11/20 18:45:00 ;22.40     ;25.50     ;22.30     ;25.50     ;19.90     ;29.20     ;22.00     ;27.80     ;23.50     ;26.10     
2017/11/20 19:00:00 ;22.40     ;25.50     ;22.30     ;25.50     ;20.00     ;29.20     ;22.00     ;26.60     ;23.50     ;25.10     
2017/11/20 19:15:00 ;22.40     ;25.50     ;22.30     ;25.50     ;20.00     ;29.20     ;22.00     ;25.50     ;23.50     ;24.10     
2017/11/20 19:30:00 ;22.40     ;25.50     ;22.30     ;25.50     ;20.00     ;29.20     ;21.90     ;25.50     ;23.50     ;24.10     
2017/11/20 19:45:00 ;22.30     ;25.50     ;22.30     ;25.50     ;20.00     ;29.20     ;21.90     ;24.90     ;23.50     ;23.60     
2017/11/20 20:00:00 ;22.30     ;25.50     ;22.30     ;25.50     ;20.00     ;29.20     ;21.90     ;24.90     ;23.50     ;23.60     
2017/11/20 20:15:00 ;22.30     ;25.50     ;22.30     ;25.50     ;20.00     ;29.20     ;21.90     ;24.90     ;23.40     ;23.60     
2017/11/20 20:30:00 ;22.20     ;25.50     ;22.20     ;25.50     ;20.00     ;29.20     ;21.80     ;24.40     ;23.40     ;23.60     
2017/11/20 20:45:00 ;22.20     ;25.50     ;22.20     ;25.50     ;20.00     ;29.20     ;21.80     ;24.40     ;23.40     ;23.60     
2017/11/20 21:00:00 ;22.10     ;25.50     ;22.20     ;25.50     ;19.90     ;29.20     ;21.80     ;24.40     ;23.40     ;23.60     
2017/11/20 21:15:00 ;22.10     ;26.00     ;22.20     ;25.50     ;19.90     ;29.20     ;21.80     ;24.40     ;23.30     ;23.60     
2017/11/20 21:30:00 ;22.10     ;26.00     ;22.10     ;25.50     ;19.90     ;29.20     ;21.80     ;24.40     ;23.30     ;23.60     
2017/11/20 21:45:00 ;22.00     ;26.00     ;22.10     ;25.50     ;19.90     ;29.20     ;21.70     ;24.40     ;23.30     ;23.60     
2017/11/20 22:00:00 ;22.00     ;26.00     ;22.10     ;25.50     ;19.90     ;29.20     ;21.70     ;24.40     ;23.30     ;23.60     
2017/11/20 22:15:00 ;22.00     ;26.00     ;22.10     ;25.50     ;19.90     ;29.20     ;21.70     ;24.40     ;23.30     ;23.60     
2017/11/20 22:30:00 ;22.00     ;26.00     ;22.10     ;25.50     ;19.80     ;29.20     ;21.70     ;24.40     ;23.20     ;23.60     
2017/11/20 22:45:00 ;22.00     ;26.00     ;22.10     ;25.50     ;19.80     ;29.70     ;21.70     ;24.40     ;23.20     ;23.60     
2017/11/20 23:00:00 ;21.90     ;26.00     ;22.00     ;25.50     ;19.90     ;29.70     ;21.70     ;24.40     ;23.20     ;23.60     
2017/11/20 23:15:00 ;21.90     ;26.00     ;22.00     ;25.50     ;19.90     ;29.70     ;21.60     ;24.40     ;23.20     ;23.60     
2017/11/20 23:30:00 ;21.90     ;26.00     ;22.00     ;25.50     ;20.00     ;29.70     ;21.60     ;24.40     ;23.20     ;23.60     
2017/11/20 23:45:00 ;21.90     ;26.00     ;22.00     ;25.50     ;20.00     ;29.70     ;21.60     ;24.40     ;23.20     ;23.60     
2017/11/21 00:00:00 ;21.90     ;26.00     ;22.00     ;25.50     ;20.00     ;29.70     ;21.60     ;24.40     ;23.20     ;23.60     
